x_1,x_2,x_3,x_4,x_5,the mass of the vehicle,acceleration-induced biomechanical damage of occupants,the toe board intrusion in the 'offset-frontal crash'
1.3523572826028811,1.7248008003729551,2.959951321964188,1.5683308035262802,1.5001204384630202,1679.7930109602073,8.129239366930245,0.16908328546141504
2.68034843241775,1.4198444401082386,2.8850953359153815,2.79922831348901,2.6736402204256633,1696.6067576328644,10.351691980201078,0.09426541585816645
1.9144040902165294,1.4967799295594109,1.2183473211044564,1.9491987181050787,1.5838958451736385,1675.9454191385303,9.73863929113378,0.09607220338550002
2.760658219503775,1.6456438226831998,2.5042246859825905,1.9157992837754008,2.419436557862829,1687.6262346630856,9.499225519337662,0.12574720288699776
1.6992507200448985,1.6998898005741903,2.690611748277524,1.4042163189544412,1.791414659944241,1679.353135033048,8.348598353072557,0.1597342593734698
1.6703671158705824,1.6146544675953811,2.7877375326826703,1.2957744790623917,2.3698399476897083,1681.2710014408674,8.238076447154151,0.15041841673989081
2.431638340427303,1.7073046395184672,1.7678760798838158,1.5526007836337363,2.301860485576009,1680.3012165785137,9.367623643952136,0.11649931622724756
1.920529464651592,2.2520222623282344,2.0977015244651076,2.5375490328976467,1.3664620371758003,1685.3051872814751,10.325181031102323,0.12939413600373584
2.7499620883436795,2.220263559989804,1.8226383509776023,2.9230817593687792,2.372315440057177,1693.3888299923012,11.127905381290388,0.10578566098734403
2.582717706139422,1.4139082913246035,1.0723520629791417,2.5334354201036327,1.8702680272224703,1682.4485553589668,10.541636502944002,0.09935481429452558
2.9720239137979885,1.245655244322103,2.8980291598526646,1.756041717918029,1.2049963171693892,1682.3499306014517,8.849412468045411,0.14652086519794766
2.757859014841306,2.5238557737199256,1.8048190416937386,1.7976102415863644,2.6876276631060234,1686.7458147500906,9.448183643485251,0.11093723683512975
1.1029718502038885,2.4120387125715355,2.8520886192954675,1.7665410207516334,1.594890435621457,1682.2608285142928,8.191410684790002,0.18196447849056552
1.0527365333914858,2.032971224777792,2.8262785028636763,2.1604746732932956,2.0660095855065146,1686.2852765064488,9.131449115306943,0.1415591615611797
1.9355390343310697,2.1501659985782533,2.3909822754098444,2.3342621947988635,1.7407561797743558,1686.5422073891673,9.873754225917828,0.13536863374123367
1.9085778675348164,1.1464965290960736,2.1161000542409867,1.7845830304697903,2.052597703779411,1680.0375018756756,9.579230266569589,0.09529363114694811
1.0389228523210234,2.414962428772344,1.0639972232353059,2.904533621789061,1.652398273724124,1682.9901699492184,11.2850551221283,0.09066857929587373
1.829233608679625,1.8722362485342678,2.8891104995149686,2.8998315066550973,2.583055628668247,1696.0423539081492,10.636821173265645,0.10868074234324317
1.2469060918620154,1.5344116074842344,2.484210957645743,2.6520868959238166,2.2483554785106357,1688.630917121291,10.500481983327932,0.09951463602623004
1.829710131840944,2.132931782337971,1.9303182635295835,1.0542388868699673,1.4271462477471766,1672.867043579252,8.100262444824068,0.16040789759514187
2.12114301311999,1.6164422715947864,2.7881679778944646,2.3516596479227463,2.056553797765245,1689.0966316956349,9.739108739218743,0.12215745190516493
2.2320466667685,2.349851566448775,2.3614055026975143,2.7618603040585095,2.469661805738734,1694.1193189019755,10.741167386212652,0.11401217998438022
1.4868233978902758,2.557345027390343,1.195997164851331,2.3346513005061547,1.0318562397355726,1677.8143500681945,9.987204611204746,0.0941948066813467
2.631047548645275,1.9036997537550253,1.4251359496658969,2.339155511418354,2.9658524909462365,1688.6933725519507,10.485473975754624,0.09394323845724425
2.409212752047754,2.3172882804541963,1.8623437326656698,1.3179367972538854,1.7773955225279265,1677.947431562093,8.631674496764019,0.14395171097844708
1.86342206063589,2.6771895529065928,2.1835244394128734,1.5638336192321818,2.81877562763834,1685.5029474968755,8.674429252268466,0.1342005847645533
2.4591327392708937,2.268263018641068,1.014843818553613,2.6624931051838465,1.8806909647444146,1684.9212369434833,10.661273410440822,0.0905534748127548
1.121032377465482,2.2934909592403754,2.1658662888156597,1.3640568388119017,1.0063622641994234,1673.1626905942894,7.977435301679601,0.1705664630757349
