x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,f1,f2
0.1663360863163222,0.07934862930102335,0.38633138862017363,0.43654991541640786,0.8730209746388631,0.33508556390964445,0.9116626420977311,0.3972651482288161,0.07533161156670243,0.4849682189130269,0.9489759938654856,0.3554580073893418,0.6693545497950965,0.565855484816075,0.21328491566874364,0.801506915901697,0.1971739263478654,0.11896134016834715,0.7198133408934855,0.9363536948176852,1.3844955346293852,3.8060596381438367
0.18314769544615714,0.12265096913832496,0.5858685318285568,0.946476756148911,0.5983819262452044,0.5614699007819747,0.1849082624363192,0.8450286363105458,0.9083575885866283,0.6827326027031178,0.7345580413498702,0.2854114335116096,0.4410120391162664,0.26616076311447245,0.6122781914396778,0.11363201966033806,0.9873272863897522,0.5219180448861364,0.9366606370690937,0.012458694940464383,1.2969764170010052,3.733652583977264
0.7757905973750505,0.27705506491517506,0.1274963721120596,0.03880413411438788,0.8945264435273909,0.7923657018125259,0.8122834590812293,0.4901209361807241,0.6081618862363011,0.24939338789381757,0.8971256526410352,0.8237593986659533,0.030162447661929263,0.7918552718331228,0.7401007635220146,0.4275273943351335,0.09038724292382831,0.4029272321707532,0.06105433182078429,0.04921378341966197,1.1692776863886334,4.12731635219372
0.7534346025899157,0.6437009204972346,0.8771996906151337,0.49889661881727854,0.29531985520125537,0.7160229604473153,0.8435949161816247,0.042599378743942776,0.7942324684146406,0.36046959177270294,0.015904923705090335,0.9037225990162884,0.9089978952997709,0.25046599579412904,0.8757996175426914,0.30967728102329123,0.4127922988405843,0.9838876605660642,0.05006548644446283,0.7713276686511368,1.080960086744871,3.971535944079264
0.06044626278922954,0.8584876999307667,0.9542983971319086,0.9531793228946253,0.5148894631209484,0.9038251770699843,0.11983514602735564,0.9767047032124359,0.30317479513602563,0.11252716448609199,0.7833229305248122,0.5730550938241701,0.054054332361919095,0.0665883766600897,0.41321287296735465,0.28887832774385885,0.7913521009217752,0.7444426190253693,0.2879298825922368,0.7984087563182474,1.4602819246625918,3.3329425313950467
0.5572650014962015,0.21557221877268426,0.8179433043589752,0.7056160350761573,0.6778308725281982,0.6858169352355749,0.056260634328594586,0.6233842901367354,0.8905849508826897,0.3306229883491331,0.09847518616333605,0.13243251644611403,0.6833748955875011,0.17072688610327272,0.9086819287895007,0.44989309472788314,0.20437665468290422,0.09299872373695212,0.11140019088743483,0.1749142163209537,1.135634564167142,3.8911188234856677
0.9691625898123263,0.5231346242694462,0.5725936521807988,0.8978173094558544,0.10358880434123728,0.28180344469157087,0.5311171206812517,0.25813545113437136,0.8404463158591771,0.7717788259882403,0.17115928930968108,0.02067087969068424,0.7547075918456633,0.19986256630561033,0.9393335733642613,0.044060346919850446,0.5264042171408881,0.2580310177187197,0.31157336758403414,0.1096735931643237,0.9974788506700375,3.953403305735253
0.8989509431587036,0.6786648871522679,0.698480932877539,0.4572216905810022,0.9345004792142609,0.9100109944909636,0.8348214311491459,0.5482023496175462,0.9797548674264288,0.132767708611458,0.7924416566242936,0.8958435511868753,0.24854912154492584,0.9058695716584622,0.7264276828049068,0.8492699235013512,0.3550767727165366,0.7516816989306871,0.2581103571431487,0.7283875060829235,1.0280202485549448,3.8838149455594038
0.23428124560509017,0.2940613170550881,0.8419639459379601,0.05461831482289687,0.6611840959809435,0.6642470288163564,0.14070456237710882,0.8810616711363983,0.12692108718054185,0.8532522291773974,0.23454086182847067,0.5645545594607057,0.21642894487111008,0.6500805780320678,0.9514762996992271,0.9882388280334543,0.38263466766093573,0.9700795720401313,0.7731626659508544,0.4349229053159621,1.0331542694472755,4.177397789652547
0.6951645700859201,0.6270956774082604,0.184024438751147,0.07367357940340451,0.9226390885489435,0.2718707471153872,0.3111812670773003,0.18313128543629031,0.18613262609584058,0.16426929422064193,0.29527122780575843,0.1836854071968148,0.3541707045450645,0.5959610431058964,0.8546272808060713,0.6366563044065315,0.10496291272273787,0.7351472702258108,0.5968897322568315,0.9788810652386288,0.5895096253806743,4.186154256592186
0.43642273225084594,0.5189081913382271,0.24379594785215544,0.02458796442140434,0.15280415249260446,0.5768199410736315,0.6600675835065771,0.5291459511991236,0.7757858211890893,0.991962809410904,0.26700776628463674,0.11799725036050027,0.8756270765317818,0.6685734699619069,0.9798588136445343,0.5899010075017568,0.7495118669157017,0.41104672317012614,0.1642190033299913,0.57452222118597,0.7269929906331137,4.253531846037701
0.8794434185098825,0.5871026723348661,0.34571524171237256,0.5564424750608152,0.6465350022532144,0.06933878421567446,0.32184224036771436,0.5332428583295817,0.984008991253593,0.2808349224818714,0.28018262019144335,0.05469708911099043,0.02692422081675276,0.3365491307468098,0.18132216060271564,0.8197963768220143,0.5986443130133426,0.6456908882944008,0.1985982565407897,0.8842233983893099,0.886538319939518,4.141526880140389
0.13350622881135077,0.4657282381299266,0.09932632368395025,0.48197780985446376,0.2734062115470713,0.8058501041717987,0.6795004436507259,0.48346681890803783,0.7062129192187893,0.10881758408075796,0.9920766307541028,0.4471031087817214,0.9917779944701697,0.11450215199428378,0.8295687825667454,0.5009454191855874,0.1581684602565102,0.5152666046610255,0.5862625590844421,0.9936727047255227,1.0736695871856772,3.980474816731326
0.31607765497992446,0.19200019244829727,0.6703695300818803,0.8229630702026044,0.4440995866358687,0.008088048254537772,0.9266013420184768,0.42828151154119415,0.8723519414293667,0.9344126290595969,0.48085838629992533,0.8198843438026946,0.6760985800156374,0.48828131533536456,0.2899908481179482,0.07534126752712131,0.07603184041781766,0.876578313259976,0.10730419416995243,0.4512711970342766,1.093773906591195,4.02608736842464
0.004377838692799127,0.6915694064317579,0.6675461732715382,0.290781179138216,0.3367362973408653,0.9806216613294849,0.2964377322039795,0.8575430911569681,0.20504653103364134,0.5632103454179769,0.8161062966653432,0.7092946595596887,0.5474244065814372,0.743657927772142,0.537921597579421,0.05550346941914834,0.7269225774811251,0.12422804709663512,0.5338503734106873,0.4930900677588337,1.906344543637023,2.367849679361612
0.8116615971220479,0.569300358693726,0.7794177773402593,0.10645923691735545,0.568707014822676,0.6191946834418952,0.7975453602869564,0.7604922871812461,0.6332294761542044,0.5483524154288919,0.11808843878271351,0.36381073992497287,0.34080945690252157,0.3612792880336679,0.7758864588081748,0.1388495701438813,0.556702580659187,0.8042504935547131,0.18756370465750055,0.6994651472139934,1.0384533767191988,3.97856962472277
0.789277941260236,0.4751308125283792,0.5160462310573829,0.11877565342680876,0.08674587983428297,0.4980251956438463,0.1261268486027763,0.9590936810022029,0.5986204119644165,0.5382494213722799,0.9655665883357233,0.6107141522664166,0.6488761259483148,0.12089827033340064,0.8866010450541445,0.7271670638932255,0.8629043892230678,0.7885348196055776,0.20323502642574295,0.2506483891844931,0.9376808803613578,4.094013438315472
0.5052411489455455,0.7055009467751021,0.82430872508642,0.6929245895148481,0.7273914958726195,0.1531061332045381,0.24681374995866504,0.3856380419049444,0.27974559710034325,0.40454430268037433,0.7490079466534698,0.6594298121495753,0.4300689691325365,0.3482983262790777,0.30566292028332614,0.35886525050678314,0.6055648464885068,0.02800632704463454,0.6405841005520694,0.2851237816732995,0.7195303273023779,4.211270471965702
0.7098258162369933,0.0994927329185564,0.6832993790162731,0.3332988708404201,0.13704550785588593,0.8316494421864328,0.3532695869328724,0.37163338568522525,0.5501301411644514,0.040260557327646385,0.44924274018429317,0.324533481724092,0.728610499419887,0.5334043006135039,0.0960843516194012,0.4695223499197037,0.11197396512252408,0.8145467942880411,0.5017210579321936,0.5539108292947951,1.4843735265361975,3.743933552828023
