x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,f1,f2
0.6481574432970424,0.7112648135494528,0.8870679277848985,0.18740250721626966,0.5499070794217051,0.19077259183055198,0.8895270296394298,0.8531952674958883,0.6641200900854559,0.39261771825351227,1.1605693796907153,3.654884604583062
0.016428128179711274,0.6129650141646138,0.7892668545386936,0.0018188119150953953,0.875522923396749,0.8923686454776864,0.9013717834191303,0.15388073145386347,0.35382594963896985,0.05648304382777748,0.8381310687154359,4.353765115822409
0.5145771426517758,0.02446498549836386,0.38924213991388973,0.8939059590676014,0.32502163768435455,0.3906936790924267,0.37863411031459,0.590803015886185,0.4091259683146646,0.700093121964012,0.8764464349947281,4.086231981893292
0.05351618225574665,0.5749659794311127,0.6826529532577987,0.7948709982103686,0.6554120029881356,0.7125148968982757,0.3625813783284256,0.048503841235255654,0.12733762393051823,0.01277468999159797,0.7717075984965623,4.260208840539608
0.9982601813923804,0.8307575972528696,0.2054979710364038,0.35816622508622953,0.09746193390482834,0.5159283571253868,0.7358173865581102,0.23798223933814922,0.059790234566955605,0.3441143630141361,1.3665705938525123,3.2461121238242896
0.022619052582792672,0.17573039181925015,0.9663766142370547,0.3616969392815606,0.16049234542004778,0.7364172968650744,0.9431512888294138,0.3087286319857964,0.614386011271212,0.5848974691031918,0.7206054784785941,4.554879105739968
0.8358297166315227,0.25090166771886974,0.28423578567346386,0.08423968397973478,0.02767420814252899,0.014289901848272085,0.4200926818015029,0.48260230060219045,0.8267665037454037,0.19493484739524536,1.1405954475140443,3.698674621777608
0.44219756137787275,0.9522095959780076,0.9440037183964635,0.7539168001324401,0.5274335799059247,0.5035352761604005,0.5152657743199298,0.07122940607026845,0.7722376298961271,0.15450849083374588,1.0888296781165718,3.711376139066257
0.6732136462774224,0.7240342785764047,0.18104410720008265,0.2898066597542711,0.8069004155084283,0.016060179873057495,0.4120802004466136,0.9424082868973066,0.15082530348326117,0.6205923544758346,1.1840126452662525,3.631166466917815
0.7259999921865845,0.13240609469047157,0.9701153661347657,0.6918533653927779,0.024265817164952318,0.12662070152486646,0.06286557037517486,0.3338016417341013,0.5213304338762744,0.44114708305205014,1.033171760406828,3.8448672011090976
0.6785087931324258,0.20156922992050744,0.047014545488401685,0.24976649271964113,0.9817048107269503,0.08619925296600757,0.009962998050702429,0.9317964621555341,0.2974155537323624,0.48339870925147277,1.083703188311846,3.9147630761728265
0.054120036417988356,0.23283637448974814,0.7310223317352168,0.5934662476668885,0.41866107386440216,0.551680966241818,0.20080272246954634,0.5277206105125065,0.08080350612699547,0.03519369273515607,0.7064180921204459,4.450610756626152
0.537230479091243,0.26120535572197356,0.38011712633693023,0.7397399104656258,0.5860254923192374,0.5355558201863563,0.5745993991956836,0.7672708163738692,0.9762438036284318,0.41613526616985,0.9395746689776432,3.9378249335492983
0.30650362492005767,0.4643757851956267,0.5605813685513171,0.595024159535024,0.41423442734091886,0.6178484736848882,0.9860782160563367,0.11357873971411034,0.4677287470722911,0.28626489038712827,0.8954639859730378,4.087426709696231
0.9270082025525177,0.5387816108640967,0.629232722694092,0.07892828714883365,0.7602507101228588,0.8560879143957875,0.5723624318284376,0.4443922931119895,0.046335781785906464,0.4112970239021922,1.2428849330316618,3.4482864210548123
0.21898275107286985,0.5671077755187721,0.3581396245041691,0.31747427952209656,0.8577404259746962,0.01966591398979453,0.35098991395051865,0.6251296377626249,0.24977107554887598,0.4603968638198716,0.9100169992347723,4.1562120409863885
0.1419477066970306,0.9642292551973586,0.1991444265466311,0.058153134605371255,0.8197377664618156,0.9345381547243024,0.29795795110819323,0.5936360064335262,0.7490983824206219,0.18716214146806529,0.9421547204451329,4.006061219001568
0.7099792406341278,0.01572769181555375,0.7979199166049586,0.8623540374869396,0.8898630306467062,0.9557229459844977,0.42879912723977,0.23853464208229053,0.6577217818247388,0.6246606318749816,0.9275890964103757,3.850824466597519
0.1531932904952576,0.9845799100642709,0.46152465986152147,0.34844722429374286,0.049188282595268855,0.18531344497804902,0.8423949489655932,0.3467959526042417,0.39036315929973076,0.3492762911742078,0.9683086691954834,4.0000838009043935
0.16565795819934429,0.7438732356928659,0.6456148333990206,0.3929768256318542,0.8765087935181107,0.30359905550325716,0.7171579724429673,0.376573215352054,0.8834290241210168,0.3984860780449064,0.9216334423564917,4.115241578287826
0.8979194087408691,0.09048937681972727,0.2675599007862939,0.2946586755532338,0.23304088717428775,0.17059220077780676,0.017504603812923545,0.3298554740290455,0.028261545941411764,0.9984675603230232,1.1327321564189266,3.7179860106928277
0.5276576650992335,0.6720158513862238,0.727234122189031,0.9891877333469598,0.458400776233574,0.9174728117484988,0.694165752323395,0.7189052853298451,0.9280131354741908,0.8577808804355175,0.9881768241133246,3.6926784379248065
0.936974389480839,0.1591365760885204,0.7221293971797115,0.7726894921131675,0.9737582713741753,0.788936413609587,0.3695418117906993,0.30084494096246794,0.756005478465525,0.23588066093081958,1.105257930717545,3.580443914429896
0.5813069848470918,0.3885941213846891,0.041590871820105756,0.4465692366752725,0.7340994095723365,0.797036840952072,0.5042665457996234,0.2719074351425947,0.488183647202966,0.5065952455530082,1.0176460397198537,3.8542399714106996
0.6029272816753738,0.34522554982360076,0.17823309355259187,0.36746406879886895,0.22439483140401303,0.6491757838002619,0.7004804232673395,0.11135324727271988,0.35408090406743264,0.69494572326241,1.0421713089177842,3.878861224037023
0.7473388404290366,0.44725559965993233,0.09570547619759512,0.0057109365136546126,0.9348100269906537,0.5942950298373697,0.811110441250216,0.8922227075809316,0.6129435555743891,0.0787860416716174,1.1215775517171127,3.6651275913286083
0.5433097112223791,0.5228109954781353,0.9425959275651841,0.3000948239091959,0.3146082409569318,0.5579486096415187,0.9569257415514507,0.4959412452072008,0.5275866364536566,0.5384449622766622,1.0501155775841113,3.8430427641419413
0.1851237989155036,0.6456905068906414,0.37714159793583657,0.10045044940571132,0.2969866023603099,0.8373637873487842,0.16824711445719162,0.9491141525934731,0.531496978729275,0.640886032020016,0.9141275029943122,4.152173924453076
0.9174547919019909,0.28552583855958474,0.6349562751558823,0.7168935083384305,0.14946950360023312,0.9034529658663069,0.09136144069289112,0.6892109830889739,0.368011072026886,0.11848171037286154,1.1714443113468418,3.5811177445741667
0.9539200736654835,0.7799903760637058,0.5184863205891844,0.9114676716569493,0.45408877481286836,0.22826051911344092,0.26923864351954385,0.21466467510843742,0.8439953875780892,0.8855902845052341,1.2757828311891517,3.2599099386431467
0.40181732521774033,0.46111114880112014,0.28369336581664406,0.2216202608887463,0.322417841636834,0.07077202809912385,0.35404278736702177,0.7051842652410939,0.3981554886391688,0.1830857956708187,0.9689454955136433,4.020386146086192
0.49941557157396194,0.20651681272094297,0.41933118737292346,0.6205840101777923,0.7093892297171797,0.38349486295123897,0.38525293523030113,0.24549539488893607,0.9271720353512838,0.9901889813257778,0.9031087759674093,3.999097809065759
0.11236938409997499,0.3103336164515724,0.2776280234036843,0.33619558687555556,0.5571073994517503,0.4765355250336252,0.9628761232848652,0.2941862001214768,0.3396801440702732,0.9087861908799734,0.7669151810360897,4.365610892547448
0.5088303032324534,0.9143900272047399,0.520788929390218,0.6327912301658176,0.7369036354864621,0.38978134051063035,0.6507043894204387,0.8284149801183892,0.24370038216190473,0.8217503576617029,1.0874308824439678,3.638392907191733
0.9786885564413801,0.033082380293348715,0.5663263178323392,0.09053831349009735,0.1740425587258124,0.35155350541428204,0.2810607150570899,0.6781553339930833,0.28469303631889115,0.8248837660494388,1.1674891521321888,3.674644532250107
0.41563619647109823,0.2999813723507869,0.535479890762396,0.8954382057713389,0.013915057202766933,0.35567700733813534,0.5269240508100951,0.936641557696703,0.9743014292925628,0.28479535112447074,0.9082161601468246,4.059775836177087
0.5415711231988655,0.8091690672847488,0.9366690021788909,0.010509486822662971,0.1209652946709551,0.8081652996331146,0.9237502989787721,0.459724441508235,0.4585953873222109,0.4054556317283778,1.1701423453003206,3.7509088600384604
0.8442244057463478,0.2866069453605773,0.8638996678714141,0.8403876332078796,0.62165960351391,0.11063395702963046,0.8338466217113478,0.09200376019265999,0.13491977892587945,0.9299726105874357,1.143684690468377,3.6623928728284225
0.7201900847805055,0.7019514834609341,0.6431135880162658,0.09741609169054515,0.5595285432187589,0.1317125380979601,0.4830301719982514,0.7098469442536293,0.4338519743769724,0.9861320055634696,1.2049962917997266,3.5982475520332677
0.434256130968665,0.7893658389306459,0.34399147803420027,0.79806386675141,0.06241986632799639,0.2466555304299107,0.9581802672288453,0.5616692752704898,0.7241536350822467,0.5198701832812461,1.046605144389047,3.8031965687380653
0.17039474052050632,0.35157815772903755,0.6169467885918031,0.502208140844908,0.4507028850622486,0.6122416185431835,0.4858188598955961,0.8708069135774316,0.9119475212466853,0.12454512888768565,0.7951416844182252,4.275865955340688
0.9386956273002055,0.13801036646437376,0.7816292396811054,0.951790844252826,0.9631538799104536,0.6997109950286373,0.25246837162555485,0.6928291295733849,0.0873579077345916,0.4277818472368516,1.0968905264349282,3.58533931063634
0.35128703754405355,0.4246155840570135,0.6511978421375111,0.5543236072214971,0.4520061140834355,0.35674494620347424,0.06602273998161096,0.47324236863582747,0.5912621685015106,0.8078852795747251,0.9041680060032238,4.058775761644384
0.9353829878139671,0.4273998290073213,0.12354732071029495,0.4290782310854929,0.6998624356376352,0.8889730358561387,0.0016253994895378493,0.5590003783799125,0.4217722600507541,0.7045697876590433,1.2068047394032302,3.4831803859267887
0.8428192240972644,0.43498262967034745,0.585639460410307,0.33819378745518164,0.6375121931082444,0.8997688193529819,0.11923748314078482,0.5196672304845417,0.8159892285231846,0.6168397361126612,1.1525948100888028,3.5621290016901455
0.7698057931995208,0.8372249072327707,0.90548413965658,0.05157890173592708,0.6534969005484083,0.26951964361438857,0.27710820326731406,0.1631852387078411,0.8844795433409011,0.9884754620595569,1.2658158950719207,3.4831885248480616
0.5344762582572673,0.7982736767674897,0.5741790046237744,0.5184318232638767,0.4439117901736589,0.7469517156915704,0.013272361230921358,0.879329176412308,0.1617411728332655,0.35561159865155917,1.103305291228852,3.702885646267334
0.682917351875904,0.4481439736938147,0.8055878938140371,0.4192764670120174,0.21543505357372617,0.5319102613750305,0.4485165463352544,0.5955028462035181,0.02755273600525929,0.9833544971591859,1.1064506585184752,3.745966650434258
0.52831062514773,0.722110975038474,0.4455726644581981,0.7313239736498836,0.8643941025045285,0.3317874145465175,0.5316888272819108,0.22395464626181608,0.888801269541953,0.8800038162502987,1.0602747882774097,3.726225619276959
0.17780824363813902,0.5141457606879484,0.9262906332260175,0.9392135456765045,0.45656105289443627,0.20501687346304578,0.7473097516276352,0.2873672569062601,0.5844203511485959,0.9071024928667697,0.8231615666548774,4.170839880681707
0.6566638740009954,0.03709569712806985,0.4693037984108652,0.5460907777931528,0.9222029401398683,0.6890148104853019,0.9372733304322356,0.3277268393626205,0.722485339064935,0.06211281108234678,0.9637297457672532,3.950912161919708
0.7045419145525615,0.29279860840717703,0.6050661392398415,0.6169024196952109,0.6188899108594116,0.7871442757773471,0.22681031672222726,0.7203348498693909,0.08819757012062873,0.8688823280499642,1.038470031040995,3.76205820290677
0.5390493656504822,0.6333718070383655,0.44238543487020215,0.9695550923947759,0.021168172564021998,0.8649987063791035,0.8634747343595649,0.5218939477686524,0.6080313943524845,0.01139583984950696,1.0853976918088855,3.801794788054388
0.3450028497408089,0.20316767085524334,0.950622672455554,0.3867767019606172,0.29469389707168403,0.5733836691488392,0.6618795770784234,0.015467245547645784,0.2114870259380054,0.29249612044383305,0.8891323008276418,4.219252273074996
0.7648582889399896,0.6381651735680978,0.8471025821819799,0.4538742401962248,0.6514407835293136,0.9839534238523115,0.40660918203515173,0.09669296932075663,0.9876037958626825,0.19082086631011283,1.1835661845466041,3.5576548709605467
0.3353035267952919,0.24976666128996627,0.8892720991433277,0.562309709484678,0.7674215226288381,0.8055613943401345,0.8188836996426236,0.8855560042899302,0.16264923364665768,0.18023409703382254,0.8222716608994446,4.131991374739032
0.4177425083609686,0.25214851685851897,0.9159271415110144,0.19071083574897224,0.6049539362855622,0.1865791338770133,0.6329770163223342,0.03091048833429508,0.016663884051796297,0.8836847971371616,0.980435150930156,4.1647100007448135
0.8467341639890348,0.7526397745678185,0.7365681718962555,0.5528882329378657,0.5438081088041803,0.8502435585106263,0.9517501971132941,0.9762402049902289,0.8296903665865194,0.3315248371564781,1.2078226861240844,3.373241609214668
0.43758176672470506,0.8591969295418587,0.9111688684607273,0.4054836822255072,0.47165175255264546,0.04897762411811099,0.38869726972232715,0.20161389552694503,0.10304723245416281,0.45910064278337825,1.1075110312592265,3.8067406840157747
0.19535957785166205,0.3420953527205989,0.9014021217424251,0.579361262367145,0.8454246327693344,0.26162495821197973,0.5182855774221576,0.4605042475742325,0.5404905132332635,0.5434048500945404,0.81446596341109,4.264855082093148
0.40754134737569725,0.9983811824913399,0.5337322126028147,0.700793151631634,0.9385647198908582,0.7168216312876038,0.7399299547542765,0.10813520447927273,0.5062071444916573,0.08372147335534534,1.069782680737594,3.7096847728055433
0.16996068618856333,0.13788035189754688,0.3179802288721335,0.5810830845982532,0.32197431749277466,0.1331199884078425,0.7639153919684473,0.9325716251939424,0.729833799717983,0.38900957057758667,0.7359616604874206,4.377610367281416
0.9498041697898204,0.840328735193402,0.7577217408169225,0.3726561839760034,0.5636119576182201,0.7200122847999701,0.5421159648506108,0.5564420440291373,0.4811210797109191,0.6617430470779002,1.2956386295641011,3.240685823484319
0.18883307397746643,0.3083555265818381,0.9487905202375884,0.34120716689208014,0.1536397321175386,0.8755871675638758,0.1477036498749566,0.7007837636613506,0.9053569103313258,0.020653971528430664,0.8658864798158964,4.351370223913317
0.16254368364384328,0.6027253827955058,0.751925313313665,0.822810294329838,0.8295218249369604,0.6973886678208028,0.07659047293526546,0.39470515716151183,0.5513105547641725,0.7073362810736348,0.8217414233380006,4.125881860775606
0.9158569591614991,0.9580041196857809,0.6791897312380845,0.5075472281807945,0.030262865107322654,0.5832015801819294,0.6698393232584353,0.19459009291426949,0.43655979401515743,0.8430646815121916,1.3505587099911318,3.258270181484548
0.7294392162283292,0.4955161280888062,0.8034677671024287,0.34371624921481475,0.50311233599655,0.11540393185386505,0.9976503176626896,0.13896605032459164,0.7434481669018259,0.7631146908583444,1.1549124559811252,3.689116535572027
0.7225508370682605,0.9568007229874986,0.15148238537777997,0.3272388531975783,0.8279709116644851,0.6217745816395899,0.40964907325739547,0.007005240120797353,0.06708546529978031,0.4196708334671153,1.2505391483463817,3.4491123505033667
0.706715444029637,0.08700772661272653,0.5159225422186843,0.3765150621982886,0.05612000632405945,0.28437857112205434,0.6729544004537154,0.8175746609600046,0.09411215106604436,0.43003431464360614,1.0094826092767168,3.8841536482727164
0.05791056139567249,0.7188903945779719,0.5109107878191385,0.7684305144760472,0.843220861658263,0.2194550835666893,0.846030541536527,0.7827666666182758,0.20155302113041365,0.6700867194546701,0.8238280946838507,4.1977944566568635
0.46398644683538204,0.35643886563714616,0.11197865926855718,0.21951133410736812,0.7884124566834426,0.6108158427404438,0.33296775538542034,0.7744642119008088,0.8325470086168455,0.9757362028725465,0.9365004701682761,3.9731916506873435
0.9310859250410446,0.08127094566628729,0.7321926223918762,0.4886734950192493,0.3488616633600189,0.7647446020070567,0.8277603117642637,0.790183161161799,0.5530414285258599,0.5703911831831785,1.0939516515780334,3.636369554766751
0.7793115222867008,0.8493822968163769,0.8655765732734136,0.805018158036322,0.67106472948018,0.21121894567559613,0.47137835014538193,0.8099394463502404,0.7388172148224589,0.7820635032015922,1.2043894624327138,3.39838545639038
0.7102731609748145,0.761845922896779,0.5458201199886507,0.21062090445575596,0.7869881095133289,0.00937018270068253,0.5670066345767151,0.31861146354996384,0.3512754991668786,0.7387016049554912,1.2235726884273264,3.5867785047925205
0.2772289781925833,0.08474422080476289,0.020043023110914174,0.8491947610539702,0.39909324298928056,0.2636195965749942,0.7084579285086022,0.6451846035945514,0.5248294135877445,0.8667657893800835,0.8159031642607724,4.3365015313683255
0.09248999737433322,0.40451529063116565,0.27141972013392246,0.5919415014353345,0.3123668356504505,0.792597381840335,0.7103654065025958,0.4542386081798749,0.2502096770740009,0.44308788441639274,0.7799085802157989,4.337787116180925
0.5318497779481466,0.6559898199083221,0.699809314932141,0.3969428163904302,0.833471972035513,0.11803716763574669,0.6224692713534764,0.08262524995108857,0.7601111027584477,0.8294291703952527,1.0890659416782404,3.7992989098247794
0.900887130806117,0.28882580588839357,0.4795760767314858,0.10984235982918583,0.3853864233926373,0.38163307616610026,0.5204192859090798,0.4055647569410938,0.5741354578366566,0.31349386561631787,1.1721430128693062,3.6041929622438356
0.8902304272831433,0.6484611660141457,0.771433622182529,0.9083661658620422,0.7271308277389203,0.45162906623486065,0.17877655779025448,0.10313753586931335,0.34947381639117414,0.6088323944762157,1.2056515109050272,3.383959995469703
0.3980445037104442,0.43735611172613487,0.0713809944868022,0.6155344644421111,0.3464606671191375,0.3474761127101296,0.3178002772006944,0.6268240001078932,0.7322041151494327,0.5953803994253856,0.953950740842999,4.028866901482731
0.04505875405717111,0.6870783022298298,0.09931758351523573,0.3748621144388441,0.1291397069215229,0.12046241262920905,0.25834302276576737,0.623289162460876,0.6063378369795953,0.19235830765672587,0.8534478532553398,4.270550995497211
0.5033882187735624,0.4136997031064824,0.12774336801782687,0.567278494937494,0.713893423428806,0.38497014983826794,0.04608770183258384,0.4063155043702099,0.9222262282161955,0.00768201413737953,1.0331633694475904,3.9678062639573852
0.1386006423074336,0.5777084659341556,0.13835469764509298,0.1330967101510547,0.08229407446971411,0.8868978579675877,0.4056187773391645,0.050622512161698684,0.5834679228823596,0.9243780678693766,0.8782091235459745,4.237026810634207
0.49783667332330384,0.33789420297668876,0.32852583240177696,0.17172979655179182,0.46807434963902694,0.7008774369042968,0.005522496353571764,0.00445659657511667,0.4452176454946877,0.14849612472627033,0.9787153462091809,3.978539683991708
0.31709694651606296,0.6082769658809584,0.7402151935775513,0.6955803414564207,0.19132077410481324,0.8524762419791266,0.5630188443740582,0.35713466915518277,0.5629147605751792,0.037974574309643114,0.9475224201724904,4.015669275987678
0.5593030874571857,0.13100820768200594,0.9120656101382195,0.9331394662049124,0.035694697326091145,0.4726450002053739,0.7692113485254098,0.24384086576411948,0.8491157209824367,0.80490171633055,0.9234568463468111,3.9862460593995284
0.15565810528291177,0.938917105196758,0.5739948184596046,0.07062621609208976,0.3951767076240425,0.011595537667378083,0.07349577002590552,0.9050874332868597,0.15672006367513083,0.9696389110002387,1.0194584633045896,4.081783476482653
0.3945047513205151,0.49337340400154683,0.20355686243712404,0.37879833002903845,0.8140612312269149,0.5389836449788116,0.05885011088167778,0.760925507123472,0.256511527402844,0.19738596121595428,0.9662674943489956,4.004480314367063
0.3432653122013507,0.2702798788000856,0.13267282422633314,0.45586259183038025,0.5366660493369491,0.004283881664197297,0.725202649708695,0.5723747135317835,0.10420185265746311,0.04875809075330016,0.9025829246250496,4.184975047222959
0.12460857089198267,0.9045149876939891,0.2860296614371863,0.4393733659070413,0.0606805270526951,0.2880565370661605,0.5251467939242738,0.7778486550047762,0.9322466776729018,0.7207026532715062,0.9068800710659778,4.041580973957512
0.9862816726689174,0.37007428970195083,0.82058046675259,0.6577818508573766,0.782032997035246,0.929096309463263,0.849799352125549,0.630554416769053,0.6876812503435857,0.6638673972505107,1.1611641335911562,3.4041859073113168
0.7877354076164654,0.14604074730110642,0.1538925468998167,0.7366216532896492,0.08189331631797171,0.7681859253234102,0.14275924430981116,0.34516050915333935,0.33021787301338956,0.509002448277753,1.1008478924244889,3.8097142205239605
0.5699254902901666,0.397627504152891,0.21267447005210324,0.3805685763698371,0.5698329988777092,0.20848710525883357,0.8310501087052666,0.7249102842370886,0.14488953049288147,0.8231288146544921,1.02402285689753,3.870913993347612
0.773228196068311,0.7086101726000525,0.3664320618063432,0.508094212863793,0.3971977614413207,0.05067977720391224,0.11090899904192567,0.7986535856713564,0.42253625194375016,0.8623193782892291,1.2080972299530195,3.5167973064005134
0.7403070761341582,0.050606827197547576,0.7995114178424134,0.521048464238918,0.8403389865341179,0.9503759229904835,0.2472958578491012,0.5115848305340415,0.7451653183052637,0.4760008141021102,0.9859668354100569,3.837551100810659
0.3046460674242438,0.4707987188386125,0.7042045315638681,0.33518761029766514,0.5714507563425241,0.5696522152599195,0.1728034674144206,0.7495634172931707,0.26322461691512417,0.31855177388102446,0.9100892153808303,4.100021075115506
0.35363337587232907,0.2804747734237528,0.422383278867155,0.6707147428082806,0.8933475815489044,0.20186295922771277,0.47392490909236235,0.9263681939785466,0.45067900150712736,0.7560775160920276,0.8732568348904781,4.13245069101417
0.03323788581129343,0.560889865669097,0.8459314347432212,0.025843710500257168,0.3332191902276464,0.6867143245713361,0.7859599493897458,0.486666441613098,0.03049085549797856,0.9118259781106728,0.8458788250143466,4.375354597045584
0.6939637796097234,0.9765057145495711,0.8276447954535203,0.2967928677928201,0.5315932200434592,0.48908523498679635,0.13568049566820942,0.947625917206556,0.24490099051237313,0.22329766756685318,1.2501070506858483,3.4767820953590847
0.8561673987638698,0.5107620426451879,0.38386861987601006,0.16837562489095165,0.22356796060370573,0.40362344805570527,0.25721182885762667,0.8187883029868125,0.40054748921176286,0.5139471364059051,1.2039644561275837,3.5366418259978882
0.47003466088665286,0.1259597769460191,0.7539826375618842,0.3993867185895181,0.609941772496221,0.08318498159261709,0.6415553130580637,0.09559101968041372,0.4560824157328693,0.6333137258910685,0.9330895839561464,4.133567759916653
0.22779875586125176,0.6362620227795676,0.24283097650032437,0.305642151060559,0.44694928893728364,0.0804467247701663,0.46977688620663577,0.6743626244050483,0.6839652209090945,0.9148353935787134,0.8976477467383492,4.078753095861797
0.9938760733090584,0.9783935314995895,0.7783704256500993,0.18155905859441818,0.6290951955327337,0.4345338870829047,0.3969612782368976,0.47091465217633655,0.223498976117928,0.21898334568404626,1.3938835499405307,3.169274291352251
0.9584314831329781,0.8878992655641815,0.22760908429837803,0.47730789737788276,0.010491943772527906,0.22541735876445235,0.2875542991118385,0.3635403999570321,0.9998928240662145,0.5593848622858449,1.342676393766741,3.239104719894138
0.13285927207307727,0.23892706687561088,0.47432336542459147,0.4741481396831169,0.43188947268917116,0.6623663564714201,0.33188407284076815,0.8020943952077355,0.33485239050263876,0.20501019930390701,0.7437192506606252,4.365235042394301
0.7382625201030681,0.011489560854905202,0.7835592085779958,0.3077444138756785,0.7192483189594885,0.39934705232137974,0.5122533002547973,0.9391681660052287,0.6924689817941369,0.7732383209030943,1.0052076931596339,3.8891967423638527
0.3544123488339316,0.696711852521324,0.06247766877239492,0.5882713748228909,0.8911049822622299,0.24879350498191466,0.8773170865845296,0.256425965082409,0.3660987893788165,0.5295764227990631,1.0297782336002848,3.9756258209583946
0.7180662509235011,0.6503124576174847,0.34980983428028994,0.5713777760152561,0.8303113983545072,0.0008095952947000942,0.021671754239690318,0.9179800665656463,0.020863066740927715,0.2804494575856723,1.198425798862775,3.63359207926441
0.007706735553904231,0.6288725964967451,0.9469977067488183,0.511005599958785,0.1552941222684523,0.202760517960725,0.167840069844705,0.7897477992719008,0.5764894525105232,0.20872016435030985,0.8159827072929084,4.332768156589493
0.37817746759421145,0.781134348065926,0.5680038351951192,0.4794614236258663,0.7725118280207244,0.44839249219283595,0.23248167306079914,0.6677185908535662,0.6007733392432505,0.30321761833192823,1.0176653913357372,3.8645484288949756
0.819102061396148,0.031035588901860166,0.8661353958110264,0.08902565682322713,0.931625605500812,0.8809128091173795,0.976170484885513,0.9952982044367178,0.8396350580909947,0.73439074780797,1.0371912293718861,3.785261445601269
0.382190040362154,0.09350219784253117,0.08538061450532002,0.19616279320332025,0.06617611988540135,0.4583695085093198,0.12603425045616667,0.8863303201625459,0.9880902185053001,0.4676304746599066,0.8843068316489381,4.240895122723809
0.2994033568975733,0.3590659352307949,0.11528704638930157,0.4813003654514134,0.7529416632500705,0.07390594782775087,0.5009428649615031,0.07580278637715308,0.5488695481723551,0.9312697619772417,0.9147040057542952,4.196299518984839
0.841963231852743,0.5160454816911313,0.9941005709009252,0.4613781869713855,0.6569520540727497,0.8663074299913938,0.9608207418481294,0.21661746753119054,0.892189282772767,0.0923482125418694,1.2003504613946154,3.5503715023471525
0.8218326380575227,0.5683992255899234,0.37297764417838464,0.39429027312617676,0.46340866508402134,0.8631251697384142,0.5111412356353559,0.9413761125473668,0.5102961202400421,0.9551213568966498,1.1623544689866645,3.5033060927079376
0.8842566794228892,0.3212531058715567,0.892224131632886,0.8780643099047043,0.13361394261630102,0.7336960366269241,0.16455895464278486,0.30544022892856837,0.04087960143769964,0.6981137538036739,1.1539670593411036,3.586642210803102
0.6525288878293781,0.8436242036821388,0.6615237552673462,0.8478811422978193,0.572706717203156,0.6696321377663681,0.40342883829785653,0.5808184089475309,0.9527785012209397,0.08826456993098075,1.1256718604010443,3.5141603758953734
0.16762969192463098,0.49034976386442886,0.4313751813252927,0.14783120406051806,0.4100288950688628,0.8231290218024243,0.5177979430064827,0.6847297754486416,0.7174540462869893,0.09523249054575213,0.853892089809132,4.234685229023864
0.6061820101284643,0.6696424939944329,0.03207066220028019,0.9021649429131385,0.7566754117027308,0.34947808194461544,0.1742446235816097,0.6586386869608862,0.8777251360036169,0.7677440983473364,1.1425161486966982,3.7310112630081766
0.22024138351312297,0.11427014463766658,0.9589487276450884,0.500267096613742,0.27158271275538537,0.028791550667247638,0.29805284223341244,0.4794307558281003,0.581772668246046,0.9277833418532855,0.7833806141264845,4.36731593037855
0.18009607024518842,0.6833490384866723,0.2105934216001983,0.5742121161270345,0.12776924903473638,0.9681440607324727,0.9482875216107961,0.6408276298263416,0.056489027143366954,0.13269535343570094,0.9165108359174486,4.133854951684661
0.22380186771885785,0.4227044257467289,0.059710549784198666,0.41536443645865767,0.3739260479978399,0.14059594180076845,0.23488710580399053,0.39278120607994843,0.41942159670191803,0.10228645658821334,0.8857872794579326,4.233056158569599
0.9687081807344415,0.016288052612175263,0.25933054127394956,0.3254935949336099,0.5209870912213255,0.6258010344928308,0.9297254227789559,0.2246748859305899,0.4175051579647282,0.3819683208806928,1.1091874173640988,3.6439091068033047
0.358178748225913,0.507263553049555,0.6489964748531255,0.15903810201544763,0.23019191642092773,0.012268512132417708,0.10530367578080572,0.4471840359316546,0.9730638521562993,0.36424716236274585,0.990020693780743,4.072304906654708
0.1378738216878602,0.9328292756622857,0.8304839741567076,0.18404789618793696,0.9663678902137699,0.3697487695391531,0.829136991988338,0.3400677052126686,0.5478534915770538,0.45163666775613676,0.9763698993576028,4.0699372100790985
0.5475603435698883,0.5785578886853047,0.3751132162782554,0.8249936909935646,0.4902542649372222,0.10623247620139391,0.7617458731931424,0.7448950976026745,0.750574900749692,0.6594940267014014,1.0364082156190633,3.7811492837502527
0.9805077815646398,0.43195689769789225,0.17676216660403052,0.19862268080802242,0.4480743534625415,0.5760914018011828,0.9269482693162362,0.8614540678546982,0.29228765556262093,0.9233498377888248,1.210315258575212,3.4155859129548327
0.24136028145006427,0.80269333426162,0.311239870164018,0.5124180407646973,0.015685356948357508,0.5967517486720472,0.042655825716804575,0.15098901453899835,0.21278102645645267,0.687081538667403,0.976744635521124,4.012684212649813
0.9512849631126806,0.028394061730297376,0.1632164963715768,0.9236478236360616,0.01860792183417409,0.10231206309474483,0.5964116691274044,0.1738540054037328,0.5382349003494222,0.44407006535899307,1.1518090910547993,3.703586100088055
0.12958870410942122,0.2317630175511027,0.9845019871995473,0.7914447045932241,0.26903592273932947,0.23893374003386922,0.32065697227233786,0.021708395794884615,0.7370050454623239,0.7505276209750703,0.7374163884459136,4.369211069118455
0.251392254331187,0.40865786147016453,0.0377755345193032,0.45034803189737826,0.9137911761466125,0.5466732709053829,0.6977956746686639,0.06615796093991339,0.9355858388614838,0.8701345513481205,0.8828632771702449,4.199281499570841
