the proportionate amount of BOD removed from water at the fishery,the proportionate amount of BOD removed from water at the city,the DO level in the city,the DO level at the municipality border,the percent return on investment at the fishery,the addition to the tax rate of city,BOD removed form the water close to the ideal value of 0.65
0.8904360741161472,0.4561808671234954,-6.091289888243654,-2.906412443501228,-5.82042204325759,0.12856000751891128,0.2404360741161472
0.5944683391334954,0.765280339585136,-5.419443129833034,-3.0157603296582467,-7.246121540447433,0.94345516072132,0.11528033958513595
0.9363868632658991,0.8718261048780807,-6.195598179613592,-3.141266006596952,-4.879475601283339,1.9498029920837605,0.2863868632658991
0.782190591555646,0.5064673734318698,-5.845572642831317,-2.9111147065609244,-6.725196892306719,0.1917823596904118,0.14353262656813026
0.8025618736319391,0.7395160106156582,-5.891815453144502,-3.008096793221412,-6.617694875934268,0.8075779689667701,0.15256187363193907
0.36368130501403395,0.7162593185347783,-4.8955565623818575,-2.9752723689720417,-7.468668288632387,0.7038572073402578,0.28631869498596607
0.9565960215338127,0.5253065068258439,-6.241472968881755,-2.9295469999616213,-4.151095615131991,0.21928428845160486,0.3065960215338127
0.5465931467418547,0.5839399533779583,-5.3107664431040105,-2.9232233161310988,-7.312669669887449,0.32168476462775986,0.10340685325814536
0.38719298982308553,0.8708447391919927,-4.9489280868984045,-3.1120586982216007,-7.454746404369762,1.9347972754120537,0.2628070101769145
0.3739381749083011,0.4586766752197684,-4.918839657041843,-2.882710702308108,-7.462765484431468,0.1313856945655656,0.2760618250916989
0.5311802074727242,0.9735539763875747,-5.275779070963084,-3.322870318568505,-7.3311213460817255,5.791403577036446,0.32355397638757466
0.7109244542578621,0.5827654959335817,-5.683798511165348,-2.9298974931901047,-6.995466142731657,0.31934433304539445,0.06723450406641829
0.5357612062678482,0.9867101319335574,-5.286177938228016,-3.365329255925777,-7.3257715676731365,7.287201937416362,0.33671013193355737
0.6044380178213515,0.9494924306836898,-5.442074300454468,-3.2610523519085763,-7.230222987533,4.133807666127109,0.2994924306836898
0.707847281517846,0.999980030495053,-5.676813329045511,-3.4216362204177075,-7.0044692818898,9.70193530124769,0.349980030495053
0.7444157862789573,0.40646857598272496,-5.759823834853234,-2.8873670732778844,-6.884990308223615,0.07808103302213887,0.24353142401727507
0.7514123615377413,0.5410430905092893,-5.775706060690673,-2.918884096801751,-6.858595824353856,0.24410543629916437,0.10895690949071068
0.6390233432265167,0.9912068766357836,-5.520582989124193,-3.385361967066,-7.168408467920523,7.969490977624997,0.34120687663578353
0.7160462081405015,0.42807088152453787,-5.695424892478939,-2.8900422211969814,-6.980089607119603,0.0987200079358197,0.22192911847546215
0.7949815397833314,0.5506534106417451,-5.8746080953081625,-2.9240996718658625,-6.659796387689457,0.26016192305561403,0.1449815397833314
0.5516546539441411,0.3156654245841486,-5.3222560644532,-2.8645678869078495,-7.306320916902111,0.00934904220274424,0.33433457541585143
0.3507659099660141,0.7235413191986355,-4.866238615622852,-2.9791119303149043,-7.47574253922121,0.7346520822718805,0.29923409003398593
0.7162029028638888,0.35205154983973275,-5.695780589501028,-2.876884581858714,-6.979611274058584,0.03372739985302731,0.2979484501602673
0.643428130804377,0.9292042315842144,-5.530581856925936,-3.2178473765191837,-7.159704515658471,3.276923538635738,0.27920423158421437
0.754803776756194,0.6892600566947336,-5.78340457323656,-2.9765177188285072,-6.845327267706599,0.601177232000115,0.10480377675619401
0.8680333852832298,0.7227183827580459,-6.0404357845929315,-3.0019561695548305,-6.100157699393657,0.7310991170330747,0.2180333852832298
0.8391930469288036,0.6814292400433836,-5.974968216528384,-2.977481956534125,-6.36945368223683,0.5743939417254786,0.18919304692880357
0.6064115839086971,0.6622467686520841,-5.446554295472742,-2.9565345835384313,-7.226981289493265,0.5136827491665563,0.04358841609130293
0.7653249907723911,0.5021759059350906,-5.8072877290533285,-2.9090990240022583,-6.802045497091816,0.18583172269365678,0.14782409406490937
0.6696283178695593,0.7796591787220158,-5.5900562815639,-3.02986945906545,-7.103387926617408,1.0311577453579117,0.12965917872201582
0.5515614439731407,0.792542340206488,-5.32204447781903,-3.035372193594327,-7.3064391764562036,1.1184770628798146,0.14254234020648793
0.7494875524572404,0.5997912674120741,-5.771336744077936,-2.937745168122395,-6.8659862594631536,0.35461749734538484,0.09948755245724039
0.6992987047152165,0.8580127543321019,-5.657408059703542,-3.108084239710092,-7.028598890679151,1.7532891640909471,0.20801275433210187
0.8923213549752935,0.6458858641681532,-6.0955694757939165,-2.9649072938890644,-5.793082389258934,0.46680607354575954,0.2423213549752935
0.7597883409596206,0.5496948092382634,-5.7947195339783395,-2.921868842285994,-6.825233113928681,0.2585283067366222,0.10978834095962053
0.4940864204830414,0.37106905092448195,-5.191576174496504,-2.8705286282443856,-7.370636062472074,0.048077473356376466,0.2789309490755181
0.3150000040096625,0.466665180505871,-4.785050009101934,-2.882454455137697,-7.493389264151578,0.14063519235242583,0.33499999599033753
0.4697177456578321,0.8710860456843179,-5.136259282643279,-3.115343219619029,-7.393312182485607,1.938471077819965,0.2210860456843179
0.8171245056528214,0.6574826022188667,-5.924872627831904,-2.9647529628882956,-6.528760786990318,0.49959515002839416,0.16712450565282133
0.439788874086794,0.9344895015806631,-5.068320744177023,-3.2208152677183692,-7.418106973609769,3.46948730779481,0.2844895015806631
0.6652361959736333,0.5877058693424553,-5.580086164860148,-2.9294565010487807,-7.113408521274225,0.32927970042091115,0.062294130657544744
0.7451590597560838,0.4664992787367013,-5.76151106564631,-2.899554637358724,-6.882246909116321,0.14043987191562612,0.18350072126329875
0.5478211458874604,0.3991652547723801,-5.313554001164535,-2.8773633890500716,-7.311142932091607,0.0715181450348481,0.25083474522761995
0.7417285217025913,0.9794792588043804,-5.7537237442648825,-3.3504177882244806,-6.894792571638364,6.389542149903102,0.32947925880438034
0.5832207431462066,0.8602521555179523,-5.393911086941889,-3.1057892455692837,-7.263148463429031,1.7831218233374866,0.2102521555179523
0.8798604500048564,0.6898798133747266,-6.067283221511024,-2.9846351741372543,-5.962066117709227,0.6033502673860813,0.22986045000485633
0.8523151441957746,0.99922803358658,-6.0047553773244084,-3.4268229782781274,-6.2570839530697535,9.526836427038901,0.34922803358657994
0.6970117117632887,0.7810138289964152,-5.652216585702666,-3.0321972432843816,-7.034843160516358,1.0399275071428762,0.13101382899641523
0.5888167877247196,0.4431166795883774,-5.406614108135114,-2.887442313785475,-7.254793520578068,0.11424894456757606,0.2068833204116226
0.639364421369988,0.3369990237181025,-5.521357236509873,-2.8711425882917494,-7.167741767204001,0.023171727505760242,0.31300097628189755
0.45942962446439495,0.658282199417813,-5.112905247534177,-2.9490203860268673,-7.402194478033605,0.5019336553961782,0.19057037553560507
0.34867989342303235,0.6314864342045619,-4.8615033580702836,-2.933629775246232,-7.476848794584782,0.42883889025561595,0.3013201065769677
0.4100908608697911,0.7051043349988447,-5.000906254174426,-2.9706003011854025,-7.439789140229838,0.6593570471706975,0.23990913913020895
0.6957124092806695,0.8761913076418018,-5.6492671690671195,-3.131524197238607,-7.038352374619783,2.018694954958127,0.22619130764180173
0.8192770926076378,0.7208434624375043,-5.929759000219338,-2.99758272248887,-6.514619499714463,0.72307459074753,0.1692770926076378
0.6419467751839953,0.7166666071691199,-5.52721917966767,-2.9861314388446893,-7.162654585052769,0.7055419222488786,0.06666660716911987
0.5878856517822748,0.5578462785844851,-5.404500429545764,-2.9164532802906575,-7.256199491069153,0.2726537220999845,0.09215372141551492
0.5491249081046615,0.7163203510664533,-5.3165135413975815,-2.982107488947959,-7.309512534134628,0.7041093851439311,0.1008750918953385
0.5670963901116772,0.5266525432815626,-5.357308805553508,-2.906535411755559,-7.286004107635205,0.22133912614724083,0.12334745671843739
0.6031231789174387,0.9789791235697485,-5.439089616142586,-3.3425058088863895,-7.23236502627502,6.334839721667966,0.32897912356974846
0.40082546172886074,0.8550551592611271,-4.9798737981245145,-3.092577969510228,-7.446016094463291,1.714983825791148,0.24917453827113928
0.9379920023267694,0.8520026769088411,-6.199241845281767,-3.116526104138373,-4.831798497716708,1.6767002856456519,0.28799200232676936
0.4283392474377105,0.737241852914041,-5.042330091683603,-2.9902944466426757,-7.426789810619261,0.796715248905288,0.2216607525622895
0.5093762844080443,0.7747304544990625,-5.226284165606261,-3.019467759116477,-7.355130168686956,1.0000127873919362,0.14062371559195574
0.35695870853914125,0.5928773877544247,-4.880296268383851,-2.919365786445158,-7.472399337553174,0.33993862662546914,0.2930412914608588
0.9655989533910356,0.6226671741778945,-6.261909624197651,-2.962589454332595,-3.705457234892827,0.4069652537293389,0.3155989533910356
0.8668034054575842,0.8746446208980416,-6.037643730388716,-3.1391574452183844,-6.113451622016189,1.99387535509335,0.2246446208980416
0.4563859312354063,0.8464779793918817,-5.105996063904373,-3.0845342503920716,-7.40474829059308,1.61045296698925,0.19647797939188172
0.3711607717434918,0.4912898575361473,-4.912534951857727,-2.8901260506461823,-7.464389400295119,0.1712293496537467,0.2788392282565082
0.6926276281864787,0.9718714200746821,-5.642264715983307,-3.3246542021387917,-7.046574750974759,5.639482884062972,0.32187142007468206
0.36775445157429165,0.5733050268314768,-4.904802605073642,-2.9131349159752484,-7.466355019811224,0.30096556306921163,0.28224554842570837
0.45753155866119727,0.44603184630935994,-5.108596638160918,-2.882993799565292,-7.40379093920348,0.11737385695696512,0.20396815369064009
0.9490158635563752,0.605277223586171,-6.224266010272972,-2.954082433990136,-4.460704129349322,0.3666274478838538,0.2990158635563752
0.9163357510814032,0.3858632745856857,-6.150082154954786,-2.895097490739677,-5.373730163274537,0.060072548417639204,0.26633575108140317
0.9543756544577098,0.5917747911532916,-6.236432735619001,-2.9498526133881486,-4.2472191118505656,0.33764345849793065,0.30437565445770975
0.37841787024268125,0.9875006825508328,-4.929008565450887,-3.3622892746080777,-7.460105551985284,7.399281794895468,0.33750068255083276
0.5293285781885714,0.8209630226027815,-5.271575872488057,-3.060292535399133,-7.333252493139345,1.347582944242399,0.1709630226027815
0.7982962303473513,0.489774493022656,-5.882132442888488,-2.9078716064065704,-6.641712552051655,0.16925108425409374,0.160225506977344
0.7737014982520712,0.36502471145915594,-5.826302401032202,-2.8818572368840965,-6.765107365424564,0.04338961733370428,0.2849752885408441
0.5833181070451967,0.6042847977622692,-5.394132102992597,-2.931840062095181,-7.263005024055859,0.3644304325122756,0.06668189295480331
0.7145288633847199,0.4100917817138876,-5.691980519883314,-2.886542862224256,-6.984696981964661,0.08141271997078592,0.23990821828611242
0.49199994505289435,0.5086646888816636,-5.186839875270071,-2.898835549773714,-7.37267270793146,0.19487299933916136,0.15800005494710567
0.816097275477413,0.46884383601508633,-5.922540815333727,-2.9040418504311694,-6.535413391528637,0.14321310451973157,0.1811561639849137
0.35015763990861987,0.43576940317388413,-4.864857842592567,-2.8770884719226633,-7.476066143333567,0.10654220444142681,0.29984236009138016
0.6611105935640744,0.5169904718697595,-5.57072104739045,-2.9078750526946733,-7.122598634343834,0.20685993514213652,0.13300952813024047
0.9021678258965538,0.3923646719957318,-6.117920964785178,-2.894979265566131,-5.638404740823431,0.06558627930888594,0.25763532800426825
0.40724007560887276,0.8366813622112748,-4.994434971632142,-3.0719248325303763,-7.441731040927512,1.5017638194258258,0.24275992439112726
0.7988513953891263,0.483298955603373,-5.883392667533317,-2.9063531281296013,-6.638634956278083,0.16094255639525934,0.16670104439662703
0.7322064366516523,0.7013562296071871,-5.732108611199251,-2.981743385476454,-6.928119390296591,0.6450842670881067,0.08220643665165228
0.4022960291049702,0.795037232460333,-4.983211986068283,-3.031934234298589,-7.4450439551277405,1.1364552917646673,0.24770397089502982
0.5568635327951532,0.4752021649252276,-5.334080219444998,-2.8931615071945287,-7.299630383931336,0.15087594683710503,0.17479783507477242
0.9906764484560286,0.633233313720876,-6.318835537995185,-2.9701930866130084,-1.6698483888173117,0.4332921711057025,0.3406764484560286
0.37068861964172983,0.591738736289716,-4.911463166586727,-2.919443354310114,-7.464663560080413,0.33756861543299377,0.2793113803582702
0.8582860729965831,0.4824389398714533,-6.018309385702244,-2.9099378677696475,-6.200632480885595,0.15985653050075155,0.20828607299658308
0.43841735164966733,0.7139384536556396,-5.065207388244745,-2.9765760502748035,-7.419169380977512,0.6943398689888263,0.2115826483503327
0.32976408163845905,0.8081923829149387,-4.8185644653193025,-3.0410138827337745,-7.486437287605598,1.2376760518092689,0.32023591836154097
0.8156322486490244,0.8719335597994406,-5.921485204433286,-3.132098846258615,-6.538405012066578,1.9514565354999078,0.22193355979944063
0.3027083209437859,0.9842016157358464,-4.757147888542394,-3.348469178504971,-7.498839152542984,6.951185107881078,0.3472916790562141
0.4281201682222493,0.6840766349780047,-5.041832781864506,-2.960177902738496,-7.4269518857547965,0.5833112022939395,0.22187983177775072
0.39900304376036466,0.8365912329469494,-4.975736909336028,-3.0715368238572487,-7.447212488671028,1.5008121499532323,0.25099695623963536
0.744141195667128,0.8616856978205889,-5.759200514164381,-3.1148381082908148,-6.886000257949263,1.8026077504832858,0.21168569782058888
0.5725570960760067,0.492579087310059,-5.369704608092535,-2.897911386689424,-7.278459528199901,0.17292270182895964,0.15742091268994102
0.9845803164759044,0.9333871823838831,-6.304997318400304,-3.2502511044000983,-2.3228476106716895,3.4278018279591373,0.33458031647590436
0.6332911981001553,0.3319263341382578,-5.507571019687353,-2.870156141009716,-7.179434678546555,0.019766886380007676,0.31807366586174224
0.42079282228659276,0.8881914744983146,-5.025199706590566,-3.137703895671498,-7.432287190449816,2.228141128527777,0.23819147449831457
0.7536753765321514,0.8886354156117295,-5.780843104727984,-3.1522763797744786,-6.849777499133804,2.2365147534392653,0.23863541561172952
0.34307980922243997,0.8145077641540686,-4.848791166934939,-3.0473372818841784,-7.4797698833936455,1.2904724121391578,0.30692019077756005
0.6895841461516921,0.49094712733684553,-5.635356011764341,-2.9025449328910087,-7.054539654361179,0.17078078349371095,0.1590528726631545
0.5774069799546042,0.6683469123634196,-5.380713844496952,-2.9581817137190125,-7.271592792560169,0.532276525270055,0.0725930200453958
0.44289280553684873,0.5170052557500601,-5.0753666685686465,-2.8992148233771635,-7.415679692535654,0.2068816162502427,0.2071071944631513
0.4673050986191204,0.9851884310565246,-5.130782573865403,-3.3575592463086097,-7.3954303967980355,7.0799481363752195,0.3351884310565246
0.8659852584282342,0.39828264639881955,-6.0357865366320915,-2.8931994061707718,-6.122191676101735,0.07073862989526414,0.25171735360118047
0.44555928708894316,0.8049977113850098,-5.081419581691901,-3.04218396104507,-7.413568838714308,1.2120504479256988,0.20444071291105687
0.9950151299870877,0.5144462149984353,-6.328684345070689,-2.9317277151762102,-1.1060851104185963,0.20314982599643128,0.3450151299870877
0.9198538928437567,0.3769250331029732,-6.158068336755328,-2.893919481420148,-5.2985986483671255,0.05273565787715495,0.2730749668970268
0.8312668119259008,0.3158678289571661,-5.956975663071795,-2.8780787359102566,-6.430531253013823,0.00947417216417723,0.33413217104283394
0.930493640235301,0.8034198307941589,-6.182220563334134,-3.0660065964752987,-5.042924530912959,1.1996495000190506,0.280493640235301
0.9583752959650502,0.37899772825869377,-6.245511921840665,-2.8982401475267694,-4.070463623569391,0.054412345851368116,0.3083752959650502
0.4301454921512027,0.8709296700480915,-5.04643026718323,-3.1136951789797953,-7.4254478153501955,1.9360891378000527,0.2209296700480915
0.6980634231244452,0.8039546630205654,-5.6546039704924915,-3.0515106242309598,-7.031982387300108,1.2038342611521684,0.15395466302056537
0.9144209991091699,0.30820940311739015,-6.1457356679778155,-2.8833117480321913,-5.412898985957908,0.00481736801592636,0.3417905968826099
0.4848406640446903,0.8348820535288759,-5.170588307381447,-3.072819349516738,-7.379522194894658,1.4829224112398847,0.18488205352887588
0.51344937831504,0.3274734093922837,-5.235530088775141,-2.8647015326417558,-7.350820423172987,0.016839575142788665,0.3225265906077163
0.7088000026773813,0.32850319733917155,-5.678976006077656,-2.873094095219665,-7.001700287034067,0.017511483491455038,0.3214968026608285
0.8194164627617118,0.9984192943841106,-5.930075370469086,-3.421517900120376,-6.513694417242323,9.344972151254847,0.34841929438411057
0.4103112906149043,0.9035133772632276,-5.001406629695833,-3.161519881369829,-7.439638012860427,2.547956777261466,0.25351337726322754
0.6564796587234485,0.9168636234734873,-5.560208825302229,-3.194547722456314,-7.132666346617311,2.88983871015863,0.26686362347348724
0.482790127839015,0.9512133063886439,-5.165933590194564,-3.260461995562862,-7.3814451452388745,4.223774365616842,0.30121330638864385
0.5327562027924684,0.5941176822567753,-5.279356580338904,-2.926194535692612,-7.329293361902803,0.3425352851817558,0.11724379720753164
0.4403136233498548,0.9052445474355155,-5.0695119250041705,-3.165499371836419,-7.417698857683877,2.588559513457718,0.2552445474355155
0.9039481035768846,0.7844341511128711,-6.121962195119528,-3.047527995790096,-5.608102988783838,1.0624872666657432,0.2539481035768846
0.945203154202926,0.8498851181266056,-6.215611160040643,-3.114797844775313,-4.598440926563468,1.650857513234845,0.295203154202926
0.8434578471278307,0.5000981290597658,-5.984649312980176,-2.9132229297554035,-6.334565117614363,0.18299068048453715,0.19345784712783065
0.6631201445685293,0.8524752255230401,-5.575282728170562,-3.099760002916814,-7.118148657656638,1.6825461668505457,0.2024752255230401
0.6964917011921968,0.5307753872581136,-5.651036161706287,-2.9132515429324553,-7.036250934556376,0.22771092096314027,0.11922461274188645
0.9379599992706302,0.6344335189269723,-6.199169198344331,-2.9642257151511275,-4.832763219062656,0.43637559936842174,0.2879599992706302
0.8199856687550504,0.6472162179339926,-5.931367468073965,-2.9604032453138385,-6.509904112584797,0.4704634565141794,0.1699856687550504
0.8254674800991393,0.7259158577997403,-5.943811179825047,-3.001000577043615,-6.472373901652755,0.7450111617698782,0.17546748009913926
0.6039112071645376,0.8723099090832211,-5.440878440263501,-3.122207213061021,-7.231082915007825,1.9572643543611705,0.22230990908322112
0.4476735961909425,0.6515622907860174,-5.08621906335344,-2.9455983125462035,-7.411878038326811,0.4825968592319716,0.20232640380905753
0.9632930922931271,0.7132279596891908,-6.2566753195053995,-3.0052092101929917,-3.829080082901716,0.6914541433841674,0.3132930922931271
0.7580676916010035,0.46484674283112215,-5.790813659934278,-2.899858471459049,-6.83225108151032,0.13850185373479995,0.18515325716887787
0.9179151676009565,0.7820189741255562,-6.153667430454171,-3.0468279780382086,-5.3405217940116145,1.0464946716657724,0.26791516760095646
0.9705878503243275,0.40689719914612277,-6.273234420236223,-2.9045900702663423,-3.4113806442532884,0.07847251931696797,0.32058785032432746
0.5535522391464116,0.46814697769773284,-5.326563582862354,-2.8914248229760897,-7.303902251442926,0.1423859214096692,0.1818530223022672
0.9306167729220887,0.6975603166812923,-6.1825000745331415,-2.9930306948052467,-5.039683761405147,0.6309590975932744,0.28061677292208864
0.7268123122509563,0.488681986611547,-5.719863948809671,-2.903782305329042,-6.946078759256848,0.16783291013934387,0.16131801338845303
0.8385085136719619,0.5597466860919874,-5.973414326035353,-2.929541651792003,-6.3749169612953915,0.276024478180392,0.18850851367196186
0.35498901820586776,0.8074055167026835,-4.87582507132732,-3.0411602916987883,-7.47347233348559,1.2312988782584524,0.29501098179413227
0.4315643062414841,0.7994848084156185,-5.049650975168169,-3.0368049763762377,-7.4243864645080695,1.1694339086946268,0.2184356937585159
0.7827649125221259,0.38678096933265477,-5.846876351425226,-2.8859413298923227,-6.722400789577774,0.06084167183877143,0.26321903066734526
0.37094050665173156,0.5732488814237374,-4.9120349500994305,-2.913227207463724,-7.464517367919794,0.30085895079243063,0.27905949334826846
0.7503949765878617,0.9885905591317488,-5.773396596854447,-3.381317087222243,-6.8625146009589635,7.5590435732758054,0.33859055913174874
0.5065156681745285,0.7826814046886399,-5.21979056675618,-3.025568632283135,-7.358110961505409,1.050850976011089,0.1434843318254715
0.3666843670810711,0.7926969245303808,-4.902373513274032,-3.028710380788845,-7.466966650548455,1.1195804044755615,0.2833156329189289
0.3854505995903934,0.6348647236547359,-4.944972861070193,-2.936283810340253,-7.455826420893647,0.4374881668189263,0.2645494004096066
0.8609781852065468,0.3783547187229439,-6.024420480418861,-2.889418263048675,-6.173962506864025,0.05389061100870074,0.2716452812770561
0.6601820767986791,0.5253434496862313,-5.568613314333001,-2.910089131292908,-7.124637999118681,0.21934051935555332,0.12465655031376877
0.665658723461823,0.4929300504444443,-5.581045302258339,-2.901936478924136,-7.112455269807831,0.17338532649813598,0.1570699495555557
0.5275337961972068,0.7384432161656369,-5.26750171736766,-2.9947450421584527,-7.335301317847994,0.8024328089392581,0.12246620380279327
0.8412321758067145,0.5031533126040473,-5.979597039081242,-2.913845863844709,-6.3529578577021795,0.1871771607367827,0.19123217580671448
0.7285293793791039,0.6075148855908898,-5.723761691190566,-2.93949527735629,-6.940431077826194,0.37162134214942943,0.07852937937910387
0.4827413109142689,0.6067972608550726,-5.165822775775391,-2.9288618875890946,-7.381490717138597,0.37001368527143863,0.1672586890857311
0.5265169523885297,0.6263318431731044,-5.265193481921963,-2.9379977008744147,-7.3364547745253486,0.41593293905679385,0.12348304761147033
0.7184472625274168,0.6725292467090573,-5.7008752859372365,-2.9663780725612017,-6.972707367755751,0.5453996513934185,0.06844726252741673
0.7487078360216366,0.531916808903363,-5.769566787769115,-2.9161428669435425,-6.868951738867439,0.22949599443541557,0.11808319109663701
0.7012178735580126,0.8533879936136877,-5.661764572976689,-3.1025943560397784,-7.023291457529968,1.6939209726668802,0.20338799361368765
0.6127714990165509,0.6554171296822376,-5.460991302767571,-2.95370906585504,-7.216313533906177,0.49360196529602285,0.0372285009834491
0.6641978915226231,0.8954758579797149,-5.5777292137563546,-3.158472013891444,-7.115741431356549,2.3719104713298167,0.24547585797971483
0.9689878814687045,0.925785519219541,-6.269602490933959,-3.2326902613961845,-3.509958177332684,3.1615660650090662,0.3189878814687045
0.4404087511167273,0.7148727116422671,-5.069727865034971,-2.9771842629661163,-7.417624776288818,0.6981542149134128,0.20959124888327274
0.4938179224714992,0.6899072195957707,-5.190966684010304,-2.965555096435368,-7.370899187444417,0.6034465458853082,0.15618207752850083
0.30792282848418595,0.6299508302275061,-4.768984820659102,-2.9316231537534363,-7.496563756950066,0.42495772586558167,0.34207717151581407
0.9103985424875072,0.7958735514457871,-6.1366046914466414,-3.057567611511588,-5.491510956256933,1.1425644513660806,0.26039854248750716
0.7897524940291539,0.48197623057992345,-5.862738161446179,-2.9055167062374045,-6.687345685893031,0.15927389119289748,0.16802376942007657
0.32725027075477964,0.46776654572294285,-4.81285811461335,-2.8831163876401944,-7.487653112675298,0.14193538355356683,0.3227497292452204
0.7959629988047674,0.5590575956149565,-5.876836007286823,-2.9267138145114497,-6.6544932916082935,0.27479878322311224,0.14596299880476737
0.9529225303274569,0.4685474828220974,-6.233134143843328,-2.9150169266085757,-4.3075856678101125,0.142861026018817,0.30292253032745686
0.4596112324869578,0.6646877031064327,-5.113317497745395,-2.951957798425573,-7.40204104897724,0.521046635814806,0.19038876751304223
0.9455543931480566,0.8752374413568853,-6.216408472446089,-3.146836140407476,-4.58619929834399,2.003334100007235,0.29555439314805654
0.7101252914071066,0.9478097428607464,-5.681984411494132,-3.261732048332707,-6.997820989246495,4.04895634426737,0.29780974286074635
0.8015736996334772,0.9132413686456591,-5.889572298167994,-3.1952681831683396,-6.623335504982468,2.7901435221792266,0.26324136864565906
0.6937372157670056,0.5631673549102192,-5.644783479791103,-2.9227108207475303,-7.043634706852516,0.28216766324772835,0.08683264508978084
0.9801585299436131,0.6420191194365262,-6.294959862972002,-2.972347071288514,-2.718437738877207,0.4563230786472203,0.33015852994361305
0.4324892204058325,0.48536886214220404,-5.0517505303212396,-2.8908663477793635,-7.423691142694995,0.16357306090108303,0.21751077959416754
0.42395046853772506,0.5313830808118021,-5.032367563580636,-2.9024568963312976,-7.430008217572425,0.2286601503291461,0.22604953146227497
0.6577120637827483,0.896417921779781,-5.5630063847868385,-3.159670239122733,-7.130012212147501,2.391546784697063,0.24641792177978095
0.40553775617534754,0.7712780413093959,-4.99057070651804,-3.013048075108764,-7.442879542011771,0.9788840207540852,0.24446224382465248
0.3641517028993202,0.37992312490349256,-4.896624365581457,-2.8673124620502883,-7.468403182853667,0.055165709463169454,0.2858482971006798
0.3138072718368798,0.5622341796106631,-4.782342507069718,-2.907759198046585,-7.493931315133374,0.2804820024309851,0.33619272816312024
0.6715880939998148,0.5515390093636501,-5.59450497337958,-2.918121172414223,-7.098835733846874,0.2616775671630873,0.09846099063634994
0.7384953038379283,0.9658814120300123,-5.7463843397120975,-3.3096622234839934,-6.906349948913054,5.151804076356167,0.3158814120300123
0.5924715122897528,0.8169969009290852,-5.4149103328977395,-3.0589546125276943,-7.249212975829031,1.3121029614869606,0.16699690092908515
0.6702920393615885,0.4838339699484985,-5.591562929350806,-2.8999526946012044,-7.1018518965071,0.16162021279966443,0.16616603005150155
0.49532257357251286,0.39154362217897853,-5.194382242009604,-2.874009121710048,-7.369420663737884,0.06488157095319624,0.2584563778210215
0.33369136710337316,0.9708209991298713,-4.8274794033246575,-3.3076291017733848,-7.484510858721176,5.548183907608023,0.3208209991298713
0.7494516135813272,0.41564854804218543,-5.771255162829613,-2.889329070167656,-6.866123301334556,0.08662235479749048,0.2343514519578146
0.8166791172551513,0.49013153813390486,-5.923861596169194,-2.9090550947362637,-6.531652743379215,0.1697160233785977,0.16667911725515128
0.7206637972002046,0.7329268269220417,-5.705906819644465,-2.9995390345104163,-6.96579102915883,0.7765562217938784,0.08292682692204167
0.4490545789690427,0.7527995238282811,-5.089353894259727,-3.0013330320024654,-7.410765450663533,0.8745367237620238,0.2009454210309573
0.5655342528076661,0.40351082975327757,-5.3537627538734025,-2.8788436572893206,-7.288126816260087,0.0753987626602508,0.24648917024672246
0.7419346788787966,0.7876045464694199,-5.754191721054869,-3.0396943559741754,-6.894046964466929,1.083948824183882,0.13760454646941989
0.6244023018973337,0.5052100476587534,-5.487393225306947,-2.9032074816610796,-7.19589069058687,0.1900272785196615,0.14478995234124659
0.6517695340217315,0.43677293130365935,-5.54951684222933,-2.8888097730021665,-7.1426461771897385,0.10758074533777506,0.21322706869634067
0.500934035615177,0.8182508803239634,-5.207120260846452,-3.0565696241847897,-7.363820118604211,1.3231837741602517,0.1682508803239634
0.3007880864377234,0.43695489202126336,-4.7527889562136325,-2.8756516629106366,-7.499663674969764,0.10776952744460466,0.3492119135622766
0.5730848595554962,0.84960487861042,-5.370902631190977,-3.0925911115291833,-7.277719960373668,1.6474801254214864,0.19960487861041998
0.7396135664408305,0.9503776780700557,-5.748922795820686,-3.2693507167109814,-6.902381379340367,4.179674151112793,0.30037767807005566
0.9339684612590602,0.7412666936500246,-6.190108407058067,-3.0190808243363265,-4.948674788507423,0.8160553695250921,0.28396846125906017
0.47241006674119035,0.3689709008407552,-5.142370851502502,-2.86938302911617,-7.3909223940364415,0.046436502855968564,0.28102909915924484
0.6764260438253784,0.5442073662657761,-5.605487119483609,-2.9161649514254133,-7.087377718954654,0.2493142250778846,0.10579263373422387
0.3074616581283922,0.3709343637030613,-4.767937963951451,-2.863900369818061,-7.496767149988265,0.047971693417786954,0.3425383418716078
0.4244524797655746,0.6923510055858625,-5.033507129067854,-2.9642811378190776,-7.429643093424397,0.612095089283416,0.22554752023442542
0.35509920292198066,0.639037558924027,-4.876075190632896,-2.9369595378995763,-7.47341254897233,0.448386652626126,0.29490079707801936
0.6336107179944428,0.3490473713260166,-5.5082963298473855,-2.8726673265499776,-7.178828795431917,0.031565565058958356,0.3009526286739834
0.7478638884496773,0.8188988542137663,-5.767651026780768,-3.0678634131115414,-6.872143340269326,1.3289587945149104,0.16889885421376627
0.7789749972699883,0.4390460124938583,-5.838273243802874,-2.8954949530642664,-6.7406229162007545,0.10994951082440618,0.21095398750614175
0.6726766246033735,0.6578719224970575,-5.596975937849658,-2.9574169738951017,-7.096285269095709,0.5007324674952149,0.022676624603373496
