inner radius,outer radius,thickness of the disc,actuating force,number of friction surfaces,mass of the brake,stopping time,number of friction surfaces,outer radius,actuating force
56.36953816253488,89.44819803671655,1.5291829326343918,919.6062892291059,2.942840029962916,0.7229731472881488,13.674708293702166,3.0,89.44819803671655,919.6062892291059
66.83976919349533,104.60191189213239,2.5730263030146436,545.6483355950145,8.65561649937291,4.081894227761932,6.639007925193397,9.0,104.60191189213239,545.6483355950145
62.3257851051906,96.48704318307917,2.9810161472870598,747.2105841162355,5.333187699468863,2.3778228203908935,9.373041851630516,5.0,96.48704318307917,747.2105841162355
56.83654219591007,101.69802845761659,1.9432526080678456,980.5148527014671,6.7290393191105,2.7093265949729175,5.100760268005364,7.0,101.69802845761659,980.5148527014671
77.53829047175702,92.82583059627261,2.050707563077423,801.7275584134311,2.0807402199993295,0.3926315641463576,20.14514554241698,2.0,92.82583059627261,801.7275584134311
63.75979152128052,77.7226046411366,1.9500044781802923,342.49204635704587,6.7357455765576235,0.7551711723019116,16.348649954400834,7.0,77.7226046411366,342.49204635704587
61.9464178270009,84.037886897987,1.501160564400596,794.6881822810974,9.827950485904811,1.3049536019585621,4.876973234822033,10.0,84.037886897987,794.6881822810974
79.45742633779146,75.95588856277101,2.0238722041864436,697.103677888698,3.9159472200919376,-0.13494121163627829,12.930393612390958,4.0,75.95588856277101,697.103677888698
76.25080244991953,84.5963860480249,1.7008619243877046,918.9199317104205,3.8296504424732083,0.2797394552350881,9.539635889025327,4.0,84.5963860480249,918.9199317104205
62.07814430683413,102.33403077427064,2.762182122947033,500.2770757198447,3.178994825582511,1.7919263110969135,21.842600799899966,3.0,102.33403077427064,500.2770757198447
62.266718373591,80.29810962080151,2.796680926973516,574.2809303794977,2.4583267786163976,0.528506437936979,32.61048019394,2.0,80.29810962080151,574.2809303794977
62.21478988717926,100.16950437133985,2.466576872914684,679.5508216717211,9.094302750185879,3.725193885811539,5.628878732680001,9.0,100.16950437133985,679.5508216717211
75.65788292851461,95.93259996030586,1.8934809631561116,561.6965159808667,9.336596971076586,1.6141854062134309,6.519257277413379,9.0,95.93259996030586,561.6965159808667
69.72027021097325,83.26198396021383,2.8966605006992165,987.0910488809782,6.854732087329453,1.1763775959416924,5.373687373699722,7.0,83.26198396021383,987.0910488809782
56.60123533715193,88.08343013940868,2.764324540714772,309.4248347416335,3.4141589037826963,1.2341870988909454,38.80424082804734,3.0,88.08343013940868,309.4248347416335
68.68085214356364,108.32599435987751,1.9288167567149836,841.180113429969,6.455321449607586,2.321739717096949,6.258335841351091,6.0,108.32599435987751,841.180113429969
75.7876709556365,100.46870143661727,2.389283258076591,868.0168730029733,8.248972499459628,2.2922540073732764,4.630086873067857,8.0,100.46870143661727,868.0168730029733
79.3276140263025,109.50699744393879,2.3201309291799914,603.7406356292897,4.412743922692965,1.6200146241124824,12.204810936660802,4.0,109.50699744393879,603.7406356292897
60.848461467359634,109.90659168651345,1.6050416510882584,803.1623502184284,4.221774227655496,1.647347961818886,10.00502050526939,4.0,109.90659168651345,803.1623502184284
67.63854291155872,103.99611390255734,2.1248958022497004,844.6324001126148,5.444140322584374,1.949544761823557,7.703249114966249,5.0,103.99611390255734,844.6324001126148
57.48731780319166,107.59926117450298,2.853116383253412,394.88545999658515,4.909043646230974,3.47030963921816,16.552307696530928,5.0,107.59926117450298,394.88545999658515
74.78068616525589,87.38883731513852,1.614338704365172,980.5019907151399,8.484847318463302,0.727951241885715,4.476513337510705,8.0,87.38883731513852,980.5019907151399
60.20396656737145,90.139517508758,2.3964423827190817,628.3322963664582,6.436252313238332,1.850041084396885,9.823876965885828,6.0,90.139517508758,628.3322963664582
58.22444301125979,98.1489995570476,2.134636373664682,626.3585367046053,9.711208550259474,3.592230237803424,5.687128388319546,10.0,98.1489995570476,626.3585367046053
72.8979354942401,107.57174027841728,2.2751817314396883,990.1644258265185,9.853032747930326,3.8375936804379513,3.162983942955648,10.0,107.57174027841728,990.1644258265185
58.93316994272932,86.91515858373093,2.7726052951157394,417.931975606285,8.919299720217117,2.77276176034003,10.152214594364573,9.0,86.91515858373093,417.931975606285
61.19595202267936,99.30652519820555,2.83748585948947,453.3426018533023,5.320528830530238,2.5518588689435444,15.05182607486069,5.0,99.30652519820555,453.3426018533023
65.61445763135048,92.63022712321782,2.918457346896136,722.0184366971832,4.628017831905395,1.834406370227929,9.781440953343727,5.0,92.63022712321782,722.0184366971832
68.15861620114867,105.43356535949478,1.7946330655774911,725.1674233587144,9.995280223881728,3.1301132184892624,4.464168431148373,10.0,105.43356535949478,725.1674233587144
55.20049597079653,84.50535540336831,1.8436720982333996,576.8531922847667,5.897378247397308,1.2947336559609808,11.45888887278925,6.0,84.50535540336831,576.8531922847667
75.2811268120859,100.5860224004323,1.758531080999941,522.5998863014383,8.64463315400904,1.9177138176415018,6.8170325006405905,9.0,100.5860224004323,522.5998863014383
58.28283928163427,97.96554249614509,1.7333408936822856,588.7857986629133,5.592273136525252,1.8435005677908474,10.00190626972363,6.0,97.96554249614509,588.7857986629133
60.33485530548454,87.63152241468926,2.148137345892666,725.707829200386,7.0115636466180025,1.7008623724787986,7.458773605591568,7.0,87.63152241468926,725.707829200386
69.62352123322312,84.09300811092366,2.799680247244561,800.2206235156464,3.954768944519233,0.76295094184222,11.394251566334438,4.0,84.09300811092366,800.2206235156464
77.62032278355132,93.09949374655034,2.634124558896713,954.8956498769196,7.904917418917308,1.535164519664248,4.364213398273168,8.0,93.09949374655034,954.8956498769196
56.68278982144262,75.43535231238738,1.6950540571835686,404.253714569871,7.702858657859669,0.9261762007129202,13.02651443713523,8.0,75.43535231238738,404.253714569871
60.15005342145559,95.84110281527646,2.160569601297775,379.83358086233886,5.934276538641836,2.063336549634135,15.412011262161084,6.0,95.84110281527646,379.83358086233886
